This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.12.19)  25 JAN 2023 17:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./preambul.sty
Package: preambul 

(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `title.aux'.

(./title.tex [1

\openout3 = `main.ist'.


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
(./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `main.toc'.

 [2


]
\openout2 = `annotation.aux'.

 (./annotation.tex
Underfull \hbox (badness 3746) in paragraph at lines 31--32
[]\T2A/cmr/m/n/14.4 Разработка ре-кла-мы, спе-ци-а-ли-зи-ро-ван-ной для
 []

) [3

]
\openout2 = `definition.aux'.

 (./definition.tex (./main.gls) (./main.acr)) [4



]
\openout2 = `introduction.aux'.

 (./introduction.tex
[5



])
\openout2 = `body.aux'.

 (./body.tex
Overfull \hbox (10.98451pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/17.28 Анализ ис-то-ри-че-ских про-то-ти-пов и со-вре-мен-ных пр
о-
 []

[6



]
Overfull \hbox (8.58133pt too wide) in paragraph at lines 58--61
[]\T2A/cmr/m/n/14.4 Каждая фи-гу-ра име-ет в ос-но-ва-нии на-прав-лен-ный вниз 
вы-ступ (гвоздь),
 []

<images//blind-chess.pdf, id=29, 302.12875pt x 201.75375pt>
File: images//blind-chess.pdf Graphic file (type pdf)
<use images//blind-chess.pdf>
Package pdftex.def Info: images//blind-chess.pdf  used on input line 67.
(pdftex.def)             Requested size: 435.32422pt x 290.70064pt.
[7] [8 <./images//blind-chess.pdf>]
<images//shogi.pdf, id=39, 276.03125pt x 189.70876pt>
File: images//shogi.pdf Graphic file (type pdf)
<use images//shogi.pdf>
Package pdftex.def Info: images//shogi.pdf  used on input line 129.
(pdftex.def)             Requested size: 217.66211pt x 149.59906pt.
<images//syanci.pdf, id=40, 771.88374pt x 573.14125pt>
File: images//syanci.pdf Graphic file (type pdf)
<use images//syanci.pdf>
Package pdftex.def Info: images//syanci.pdf  used on input line 133.
(pdftex.def)             Requested size: 217.66211pt x 161.61536pt.

Overfull \hbox (3.04219pt too wide) in paragraph at lines 128--136
[]$[]$ $[]$ 
 []

[9]
<images//shtir.pdf, id=44, 523.9575pt x 507.8975pt>
File: images//shtir.pdf Graphic file (type pdf)
<use images//shtir.pdf>
Package pdftex.def Info: images//shtir.pdf  used on input line 147.
(pdftex.def)             Requested size: 386.95897pt x 375.10979pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[10 <./images//shogi.pdf> <./images//syanci.pdf>] [11 <./images//shtir.pdf>]
[12]
<images//adversting.pdf, id=60, 1085.05376pt x 814.04124pt>
File: images//adversting.pdf Graphic file (type pdf)
<use images//adversting.pdf>
Package pdftex.def Info: images//adversting.pdf  used on input line 227.
(pdftex.def)             Requested size: 435.32422pt x 326.592pt.
 [13] [14 <./images//adversting.pdf>])
\openout2 = `conclusion.aux'.

 (./conclusion.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]\T2A/cmr/m/n/14.4 Стоимость
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T2A/cmr/m/n/14.4 еди-ни-цы
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T2A/cmr/m/n/14.4 ма-те-ри-а-
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]\T2A/cmr/m/n/14.4 Единица
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]\T2A/cmr/m/n/14.4 Количество
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11
[]\T2A/cmr/m/n/14.4 Итого,
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]\T2A/cmr/m/n/14.4 Лист
 []


Underfull \hbox (badness 3148) in paragraph at lines 22--22
[]\T2A/cmr/m/n/14.4 Водостойкий ПВА
 []


Overfull \hbox (0.88484pt too wide) in paragraph at lines 7--29
 [][] 
 []

[15



]) [16] [17] (./main.bbl) [18


] (./main.aux (./title.aux) (./annotation.aux)
(./definition.aux) (./introduction.aux) (./body.aux) (./conclusion.aux)) ) 
Here is how much of TeX's memory you used:
 12600 strings out of 478238
 227665 string characters out of 5850455
 561301 words of memory out of 5000000
 30582 multiletter control sequences out of 15000+600000
 480301 words of font info for 50 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 120i,11n,119p,1114b,393s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr
/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf-d
ist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fonts/type
1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.p
fb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/
texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/
cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm10
00.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/sh
are/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/
fonts/type1/public/cm-super/sfrm2488.pfb>
Output written on main.pdf (18 pages, 2564239 bytes).
PDF statistics:
 137 PDF objects out of 1000 (max. 8388607)
 83 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

f 10000 (max. 10000000)

